loan_payment_id,loan_id,due_date,paid_date,scheduled_amount,paid_amount,payment_status,days_late,is_late
LP0000668,L000056,2023-04-29,2023-05-02,529.65,529.65,Missed,3.0,False
LP0000669,L000056,2023-05-29,,350.54,350.54,Partial,,True
LP0000670,L000056,2023-06-28,2023-08-02,373.35,410.69,Late,35.0,True
LP0000671,L000056,2023-07-28,2023-07-28,419.28,419.28,Paid,0.0,False
LP0000672,L000056,2023-08-27,2023-08-27,282.62,282.62,Paid,0.0,False
LP0000673,L000056,2023-09-26,,375.64,413.2,Late,,True
LP0000674,L000056,2023-10-26,2023-11-30,198.88,198.88,Paid,35.0,True
LP0000675,L000056,2023-11-25,2023-11-25,235.97,259.57,Paid,0.0,False
LP0000676,L000056,2023-12-25,2023-12-25,328.21,361.03,Missed,0.0,False
LP0000677,L000057,2022-02-04,2022-03-11,915.0,457.5,Partial,35.0,True
LP0000678,L000057,2022-03-06,2022-03-06,773.38,850.72,Paid,0.0,False
LP0000679,L000057,2022-04-05,2022-05-10,937.76,468.88,Missed,35.0,True
LP0000680,L000057,2022-05-05,,880.36,880.36,Paid,,True
LP0000681,L000057,2022-06-04,2022-07-09,784.34,784.34,Paid,35.0,True
LP0000682,L000057,2022-07-04,2022-07-07,758.32,379.16,Late,3.0,False
LP0000683,L000057,2022-08-03,2022-08-06,906.92,453.46,Paid,3.0,False
LP0000684,L000057,2022-09-02,2022-09-02,759.0,834.9,Paid,0.0,False
LP0000685,L000057,2022-10-02,2022-10-02,855.87,427.94,Missed,0.0,False
LP0000686,L000057,2022-11-01,2022-12-06,733.4,733.4,Paid,35.0,True
LP0000687,L000057,2022-12-01,2022-12-01,866.16,866.16,Paid,0.0,False
LP0000688,L000057,2022-12-31,2022-12-31,779.53,779.53,Paid,0.0,False
LP0000689,L000057,2023-01-30,2023-01-30,870.42,870.42,Late,0.0,False
LP0000690,L000057,2023-03-01,2023-03-09,948.01,948.01,Missed,8.0,False
LP0000691,L000057,2023-03-31,2023-03-31,639.79,639.79,Paid,0.0,False
LP0000692,L000058,2023-12-03,2024-01-07,440.37,440.37,Paid,35.0,True
LP0000693,L000058,2024-01-02,2024-01-10,541.42,541.42,Late,8.0,False
LP0000694,L000058,2024-02-01,2024-02-01,412.83,412.83,Partial,0.0,False
LP0000695,L000058,2024-03-02,2024-03-02,247.1,247.1,Missed,0.0,False
LP0000696,L000058,2024-04-01,2024-04-16,409.06,409.06,Paid,15.0,True
LP0000697,L000058,2024-05-01,2024-06-05,496.93,496.93,Partial,35.0,True
LP0000698,L000059,2024-06-20,2024-07-25,459.86,459.86,Late,35.0,True
LP0000699,L000059,2024-07-20,2024-07-20,658.14,329.07,Paid,0.0,False
LP0000700,L000059,2024-08-19,,593.17,0.0,Paid,,True
LP0000701,L000059,2024-09-18,2024-09-26,449.46,449.46,Partial,8.0,False
LP0000702,L000059,2024-10-18,2024-11-02,441.61,441.61,Paid,15.0,True
LP0000703,L000059,2024-11-17,2024-11-25,690.64,690.64,Partial,8.0,False
LP0000704,L000059,2024-12-17,2024-12-25,754.43,754.43,Paid,8.0,False
LP0000705,L000059,2025-01-16,2025-01-24,753.92,753.92,Partial,8.0,False
LP0000706,L000059,2025-02-15,,541.33,595.46,Missed,,True
LP0000707,L000059,2025-03-17,2025-03-17,711.09,355.55,Partial,0.0,False
LP0000708,L000059,2025-04-16,2025-04-16,761.65,380.82,Late,0.0,False
LP0000709,L000059,2025-05-16,2025-05-16,529.45,529.45,Partial,0.0,False
LP0000710,L000059,2025-06-15,2025-06-23,660.17,330.08,Partial,8.0,False
LP0000711,L000059,2025-07-15,,524.56,524.56,Partial,,True
LP0000712,L000059,2025-08-14,2025-08-29,587.36,587.36,Paid,15.0,True
LP0000713,L000059,2025-09-13,2025-09-21,644.93,644.93,Missed,8.0,False
LP0000714,L000059,2025-10-13,2025-10-13,556.96,278.48,Paid,0.0,False
LP0000715,L000059,2025-11-12,2025-11-27,486.74,535.41,Missed,15.0,True
LP0000716,L000059,2025-12-12,2025-12-12,622.03,622.03,Partial,0.0,False
LP0000717,L000060,2024-07-17,2024-07-25,657.94,723.73,Missed,8.0,False
LP0000718,L000060,2024-08-16,,655.51,655.51,Late,,True
LP0000719,L000060,2024-09-15,2024-09-15,872.15,436.07,Paid,0.0,False
LP0000720,L000060,2024-10-15,2024-10-15,903.69,903.69,Late,0.0,False
LP0000721,L000060,2024-11-14,2024-12-19,845.79,930.37,Partial,35.0,True
LP0000722,L000060,2024-12-14,2025-01-18,618.64,680.5,Paid,35.0,True
LP0000723,L000061,2023-06-15,2023-07-20,2270.53,2497.58,Late,35.0,True
LP0000724,L000061,2023-07-15,2023-07-30,2093.58,2093.58,Late,15.0,True
LP0000725,L000061,2023-08-14,2023-08-14,2210.83,1105.41,Partial,0.0,False
LP0000726,L000061,2023-09-13,2023-09-13,2094.9,0.0,Paid,0.0,False
LP0000727,L000061,2023-10-13,2023-10-13,2222.68,2222.68,Partial,0.0,False
LP0000728,L000061,2023-11-12,,2202.69,2202.69,Paid,,True
LP0000729,L000061,2023-12-12,2023-12-20,2236.45,2236.45,Paid,8.0,False
LP0000730,L000061,2024-01-11,2024-01-26,2119.33,2119.33,Partial,15.0,True
LP0000731,L000061,2024-02-10,2024-02-13,2005.49,2206.04,Paid,3.0,False
LP0000732,L000061,2024-03-11,2024-03-11,2074.37,2074.37,Paid,0.0,False
LP0000733,L000061,2024-04-10,2024-05-15,1975.59,1975.59,Paid,35.0,True
LP0000734,L000061,2024-05-10,2024-06-14,2102.01,2102.01,Missed,35.0,True
LP0000735,L000062,2022-04-23,2022-04-23,311.44,311.44,Missed,0.0,False
LP0000736,L000062,2022-05-23,2022-05-23,467.71,233.85,Late,0.0,False
LP0000737,L000062,2022-06-22,2022-06-22,365.31,365.31,Missed,0.0,False
LP0000738,L000062,2022-07-22,2022-08-06,589.14,294.57,Missed,15.0,True
LP0000739,L000062,2022-08-21,2022-09-05,547.9,273.95,Missed,15.0,True
LP0000740,L000062,2022-09-20,2022-10-05,409.33,204.66,Paid,15.0,True
LP0000741,L000062,2022-10-20,2022-10-20,563.41,563.41,Paid,0.0,False
LP0000742,L000062,2022-11-19,,485.94,242.97,Late,,True
LP0000743,L000062,2022-12-19,2022-12-19,478.27,478.27,Paid,0.0,False
LP0000744,L000062,2023-01-18,2023-01-18,333.79,166.9,Missed,0.0,False
LP0000745,L000062,2023-02-17,2023-02-20,573.64,573.64,Missed,3.0,False
LP0000746,L000062,2023-03-19,2023-03-19,500.9,500.9,Paid,0.0,False
LP0000747,L000062,2023-04-18,2023-04-18,341.97,341.97,Paid,0.0,False
LP0000748,L000062,2023-05-18,2023-05-18,314.83,314.83,Partial,0.0,False
LP0000749,L000062,2023-06-17,2023-06-17,333.98,333.98,Paid,0.0,False
LP0000750,L000062,2023-07-17,2023-08-21,500.28,250.14,Late,35.0,True
LP0000751,L000062,2023-08-16,,426.46,469.11,Partial,,True
LP0000752,L000063,2024-10-12,2024-10-12,367.93,404.72,Partial,0.0,False
LP0000753,L000063,2024-11-11,2024-11-19,384.87,384.87,Missed,8.0,False
LP0000754,L000063,2024-12-11,2024-12-26,400.87,200.44,Paid,15.0,True
LP0000755,L000063,2025-01-10,,268.52,268.52,Paid,,True
LP0000756,L000063,2025-02-09,2025-02-12,289.92,318.91,Paid,3.0,False
LP0000757,L000063,2025-03-11,2025-03-11,467.58,467.58,Paid,0.0,False
LP0000758,L000063,2025-04-10,2025-04-18,290.22,319.24,Partial,8.0,False
LP0000759,L000063,2025-05-10,2025-06-14,149.55,149.55,Paid,35.0,True
LP0000760,L000063,2025-06-09,2025-06-12,360.75,396.83,Missed,3.0,False
LP0000761,L000063,2025-07-09,2025-07-24,375.19,187.59,Paid,15.0,True
LP0000762,L000063,2025-08-08,2025-09-12,142.17,0.0,Late,35.0,True
LP0000763,L000064,2025-01-07,2025-01-22,1067.62,1067.62,Paid,15.0,True
LP0000764,L000064,2025-02-06,2025-02-09,858.76,429.38,Late,3.0,False
LP0000765,L000064,2025-03-08,2025-03-08,929.84,464.92,Missed,0.0,False
LP0000766,L000064,2025-04-07,2025-04-07,982.34,982.34,Partial,0.0,False
LP0000767,L000064,2025-05-07,2025-05-10,1188.71,1307.58,Late,3.0,False
LP0000768,L000064,2025-06-06,2025-06-21,1111.15,1222.27,Partial,15.0,True
LP0000769,L000064,2025-07-06,,869.81,869.81,Missed,,True
LP0000770,L000064,2025-08-05,2025-08-05,1164.58,1164.58,Missed,0.0,False
LP0000771,L000064,2025-09-04,2025-09-12,1152.09,1152.09,Late,8.0,False
LP0000772,L000064,2025-10-04,2025-10-04,845.68,845.68,Paid,0.0,False
LP0000773,L000064,2025-11-03,2025-11-03,1134.41,1134.41,Paid,0.0,False
LP0000774,L000064,2025-12-03,2025-12-06,966.58,483.29,Partial,3.0,False
LP0000775,L000065,2022-12-02,2022-12-02,132.41,132.41,Late,0.0,False
LP0000776,L000065,2023-01-01,2023-01-01,231.96,255.16,Late,0.0,False
LP0000777,L000065,2023-01-31,2023-01-31,265.39,265.39,Partial,0.0,False
LP0000778,L000065,2023-03-02,2023-03-17,366.55,366.55,Partial,15.0,True
LP0000779,L000065,2023-04-01,2023-04-01,353.09,353.09,Missed,0.0,False
LP0000780,L000065,2023-05-01,2023-05-01,344.37,344.37,Late,0.0,False
LP0000781,L000065,2023-05-31,2023-05-31,277.43,138.72,Late,0.0,False
LP0000782,L000065,2023-06-30,2023-06-30,297.32,297.32,Late,0.0,False
LP0000783,L000065,2023-07-30,2023-07-30,157.42,0.0,Paid,0.0,False
LP0000784,L000065,2023-08-29,2023-09-06,365.83,365.83,Partial,8.0,False
LP0000785,L000065,2023-09-28,2023-10-13,256.9,128.45,Paid,15.0,True
LP0000786,L000065,2023-10-28,2023-12-02,273.99,301.39,Missed,35.0,True
LP0000787,L000065,2023-11-27,2023-11-27,131.69,131.69,Paid,0.0,False
LP0000788,L000065,2023-12-27,,260.15,130.07,Paid,,True
LP0000789,L000066,2023-03-23,2023-03-23,139.91,139.91,Paid,0.0,False
LP0000790,L000066,2023-04-22,2023-05-27,330.16,363.18,Paid,35.0,True
LP0000791,L000066,2023-05-22,2023-05-22,323.71,323.71,Partial,0.0,False
LP0000792,L000066,2023-06-21,2023-06-29,219.89,219.89,Partial,8.0,False
LP0000793,L000066,2023-07-21,2023-07-29,177.35,177.35,Late,8.0,False
LP0000794,L000066,2023-08-20,2023-08-28,256.64,128.32,Paid,8.0,False
LP0000795,L000066,2023-09-19,2023-09-19,149.72,0.0,Paid,0.0,False
LP0000796,L000066,2023-10-19,2023-10-27,152.22,152.22,Paid,8.0,False
LP0000797,L000066,2023-11-18,,203.42,223.76,Partial,,True
LP0000798,L000066,2023-12-18,2024-01-02,394.06,197.03,Partial,15.0,True
LP0000799,L000066,2024-01-17,2024-02-01,83.27,0.0,Paid,15.0,True
LP0000800,L000066,2024-02-16,2024-02-19,400.11,200.06,Missed,3.0,False
LP0000801,L000066,2024-03-17,2024-03-17,263.6,263.6,Paid,0.0,False
LP0000802,L000066,2024-04-16,2024-05-21,218.21,240.03,Paid,35.0,True
LP0000803,L000066,2024-05-16,2024-05-16,156.29,156.29,Missed,0.0,False
LP0000804,L000066,2024-06-15,2024-07-20,151.66,151.66,Late,35.0,True
LP0000805,L000067,2022-10-31,2022-11-08,276.22,276.22,Late,8.0,False
LP0000806,L000067,2022-11-30,2022-12-15,306.14,306.14,Missed,15.0,True
LP0000807,L000067,2022-12-30,2023-01-02,309.24,340.16,Partial,3.0,False
LP0000808,L000067,2023-01-29,2023-03-05,378.29,378.29,Paid,35.0,True
LP0000809,L000067,2023-02-28,2023-02-28,224.71,112.36,Late,0.0,False
LP0000810,L000067,2023-03-30,2023-04-02,350.42,385.46,Late,3.0,False
LP0000811,L000067,2023-04-29,2023-04-29,386.67,193.34,Partial,0.0,False
LP0000812,L000067,2023-05-29,2023-05-29,243.9,243.9,Paid,0.0,False
LP0000813,L000068,2024-04-03,2024-05-08,1207.78,1207.78,Late,35.0,True
LP0000814,L000068,2024-05-03,2024-05-03,1443.79,1443.79,Late,0.0,False
LP0000815,L000068,2024-06-02,2024-06-02,1493.46,746.73,Paid,0.0,False
LP0000816,L000068,2024-07-02,2024-07-02,1238.68,1362.55,Paid,0.0,False
LP0000817,L000068,2024-08-01,2024-08-01,1455.49,1455.49,Partial,0.0,False
LP0000818,L000068,2024-08-31,2024-09-15,1542.42,1696.66,Paid,15.0,True
LP0000819,L000068,2024-09-30,2024-09-30,1346.94,1346.94,Late,0.0,False
LP0000820,L000068,2024-10-30,2024-10-30,1338.21,1472.03,Partial,0.0,False
LP0000821,L000068,2024-11-29,2024-12-02,1229.76,614.88,Paid,3.0,False
LP0000822,L000068,2024-12-29,2024-12-29,1404.33,0.0,Partial,0.0,False
LP0000823,L000068,2025-01-28,2025-01-28,1414.91,1556.4,Paid,0.0,False
LP0000824,L000068,2025-02-27,2025-02-27,1506.75,0.0,Missed,0.0,False
LP0000825,L000069,2025-08-29,2025-09-06,726.36,799.0,Missed,8.0,False
LP0000826,L000069,2025-09-28,2025-11-02,707.06,707.06,Paid,35.0,True
LP0000827,L000069,2025-10-28,2025-10-28,538.02,269.01,Missed,0.0,False
LP0000828,L000069,2025-11-27,2025-11-30,758.93,758.93,Paid,3.0,False
LP0000829,L000069,2025-12-27,2026-01-31,605.15,605.15,Paid,35.0,True
LP0000830,L000069,2026-01-26,,759.57,759.57,Paid,,True
LP0000831,L000069,2026-02-25,,827.5,827.5,Late,,True
LP0000832,L000069,2026-03-27,2026-04-04,565.52,565.52,Missed,8.0,False
LP0000833,L000069,2026-04-26,,681.81,681.81,Paid,,True
LP0000834,L000069,2026-05-26,2026-06-30,628.18,628.18,Partial,35.0,True
LP0000835,L000070,2025-10-08,2025-10-08,336.01,369.61,Partial,0.0,False
LP0000836,L000070,2025-11-07,2025-11-22,532.43,532.43,Late,15.0,True
LP0000837,L000070,2025-12-07,,587.21,587.21,Partial,,True
LP0000838,L000070,2026-01-06,2026-01-14,327.43,360.17,Missed,8.0,False
LP0000839,L000070,2026-02-05,2026-02-08,394.5,394.5,Paid,3.0,False
LP0000840,L000070,2026-03-07,2026-03-07,606.32,606.32,Missed,0.0,False
LP0000841,L000070,2026-04-06,2026-04-21,364.36,182.18,Paid,15.0,True
LP0000842,L000070,2026-05-06,2026-05-14,293.08,146.54,Paid,8.0,False
LP0000843,L000071,2025-03-19,2025-04-23,407.59,203.79,Paid,35.0,True
LP0000844,L000071,2025-04-18,,464.19,464.19,Late,,True
LP0000845,L000071,2025-05-18,2025-05-18,208.92,0.0,Partial,0.0,False
LP0000846,L000071,2025-06-17,2025-07-02,293.17,293.17,Late,15.0,True
LP0000847,L000071,2025-07-17,,421.15,421.15,Partial,,True
LP0000848,L000071,2025-08-16,2025-08-16,394.14,0.0,Partial,0.0,False
LP0000849,L000071,2025-09-15,2025-09-15,214.92,214.92,Late,0.0,False
LP0000850,L000071,2025-10-15,2025-10-15,415.18,415.18,Late,0.0,False
LP0000851,L000071,2025-11-14,2025-11-14,244.01,244.01,Partial,0.0,False
LP0000852,L000071,2025-12-14,2025-12-14,406.97,203.49,Paid,0.0,False
LP0000853,L000071,2026-01-13,2026-01-13,553.62,553.62,Late,0.0,False
LP0000854,L000071,2026-02-12,2026-02-15,438.39,0.0,Missed,3.0,False
LP0000855,L000071,2026-03-14,,262.32,288.55,Paid,,True
LP0000856,L000072,2025-10-03,2025-10-03,436.95,436.95,Missed,0.0,False
LP0000857,L000072,2025-11-02,,342.57,342.57,Paid,,True
LP0000858,L000072,2025-12-02,2025-12-02,460.23,460.23,Late,0.0,False
LP0000859,L000072,2026-01-01,2026-02-05,210.49,210.49,Paid,35.0,True
LP0000860,L000072,2026-01-31,2026-02-15,310.96,342.06,Paid,15.0,True
LP0000861,L000072,2026-03-02,2026-03-02,261.88,130.94,Paid,0.0,False
LP0000862,L000072,2026-04-01,,288.11,288.11,Paid,,True
LP0000863,L000072,2026-05-01,2026-05-01,313.87,313.87,Late,0.0,False
LP0000864,L000072,2026-05-31,2026-05-31,334.48,367.93,Partial,0.0,False
LP0000865,L000073,2025-09-03,2025-09-06,2238.93,1119.46,Paid,3.0,False
LP0000866,L000073,2025-10-03,2025-10-18,2222.1,2222.1,Missed,15.0,True
LP0000867,L000073,2025-11-02,2025-11-10,2446.54,1223.27,Paid,8.0,False
LP0000868,L000073,2025-12-02,,2356.47,2592.12,Partial,,True
LP0000869,L000073,2026-01-01,2026-01-01,2304.39,2304.39,Paid,0.0,False
LP0000870,L000073,2026-01-31,2026-02-03,2462.97,2462.97,Paid,3.0,False
LP0000871,L000073,2026-03-02,2026-03-02,2518.66,1259.33,Paid,0.0,False
LP0000872,L000073,2026-04-01,2026-04-16,2380.32,2380.32,Missed,15.0,True
LP0000873,L000073,2026-05-01,2026-05-16,2476.45,2476.45,Late,15.0,True
LP0000874,L000073,2026-05-31,2026-06-08,2171.47,0.0,Partial,8.0,False
LP0000875,L000074,2024-07-26,2024-07-26,271.63,271.63,Partial,0.0,False
LP0000876,L000074,2024-08-25,2024-08-25,400.48,400.48,Paid,0.0,False
LP0000877,L000074,2024-09-24,2024-10-02,367.56,367.56,Missed,8.0,False
LP0000878,L000074,2024-10-24,2024-11-01,465.69,465.69,Paid,8.0,False
LP0000879,L000074,2024-11-23,2024-11-23,245.8,270.38,Missed,0.0,False
LP0000880,L000074,2024-12-23,,243.12,243.12,Late,,True
LP0000881,L000074,2025-01-22,,211.41,211.41,Paid,,True
LP0000882,L000074,2025-02-21,,299.18,299.18,Paid,,True
LP0000883,L000074,2025-03-23,,428.71,428.71,Late,,True
LP0000884,L000074,2025-04-22,2025-04-22,343.51,343.51,Paid,0.0,False
LP0000885,L000074,2025-05-22,2025-05-25,246.76,246.76,Late,3.0,False
LP0000886,L000074,2025-06-21,2025-06-29,242.73,242.73,Missed,8.0,False
LP0000887,L000074,2025-07-21,2025-08-05,414.85,414.85,Late,15.0,True
LP0000888,L000074,2025-08-20,2025-09-24,202.05,222.26,Missed,35.0,True
LP0000889,L000074,2025-09-19,2025-10-04,332.91,366.2,Missed,15.0,True
LP0000890,L000074,2025-10-19,2025-10-27,368.06,184.03,Late,8.0,False
LP0000891,L000074,2025-11-18,2025-11-18,380.29,380.29,Missed,0.0,False
LP0000892,L000074,2025-12-18,2025-12-18,489.27,489.27,Paid,0.0,False
LP0000893,L000074,2026-01-17,2026-02-21,437.22,480.94,Missed,35.0,True
LP0000894,L000075,2022-08-09,2022-08-09,453.08,453.08,Partial,0.0,False
LP0000895,L000075,2022-09-08,,377.43,377.43,Paid,,True
LP0000896,L000075,2022-10-08,2022-10-23,212.38,212.38,Paid,15.0,True
LP0000897,L_BAD,2022-11-07,2022-11-07,442.92,442.92,Partial,0.0,False
LP0000898,L000075,2022-12-07,2023-01-11,215.03,236.53,Paid,35.0,True
LP0000899,L000075,2023-01-06,2023-02-10,318.23,318.23,Paid,35.0,True
LP0000900,L000075,2023-02-05,2023-02-13,467.42,514.16,Paid,8.0,False
LP0000901,L000075,2023-03-07,,271.09,271.09,Partial,,True
LP0000902,L000075,2023-04-06,2023-04-06,157.76,157.76,Late,0.0,False
LP0000903,L000075,2023-05-06,2023-06-10,379.69,189.84,Missed,35.0,True
LP0000904,L000076,2025-01-29,2025-02-06,486.02,486.02,Paid,8.0,False
LP0000905,L000076,2025-02-28,2025-03-15,390.41,390.41,Partial,15.0,True
LP0000906,L000076,2025-03-30,2025-03-30,482.36,482.36,Paid,0.0,False
LP0000907,L000076,2025-04-29,2025-04-29,261.16,261.16,Late,0.0,False
LP0000908,L000076,2025-05-29,2025-05-29,553.82,609.2,Paid,0.0,False
LP0000909,L000076,2025-06-28,,240.04,240.04,Missed,,True
LP0000910,L000076,2025-07-28,2025-08-12,514.05,0.0,Paid,15.0,True
LP0000911,L000077,2024-09-17,2024-09-25,626.08,626.08,Late,8.0,False
LP0000912,L000077,2024-10-17,2024-10-17,830.48,0.0,Late,0.0,False
LP0000913,L000077,2024-11-16,2024-11-16,659.94,659.94,Late,0.0,False
LP0000914,L000077,2024-12-16,2024-12-24,621.27,621.27,Late,8.0,False
LP0000915,L000077,2025-01-15,2025-01-15,822.64,411.32,Partial,0.0,False
LP0000916,L000077,2025-02-14,2025-02-14,771.58,771.58,Paid,0.0,False
LP0000917,L000077,2025-03-16,2025-03-24,633.71,633.71,Paid,8.0,False
LP0000918,L000077,2025-04-15,2025-04-15,514.34,514.34,Partial,0.0,False
LP0000919,L000077,2025-05-15,2025-05-15,800.66,800.66,Missed,0.0,False
LP0000920,L000077,2025-06-14,2025-06-17,787.89,787.89,Missed,3.0,False
LP0000921,L000078,2022-07-20,2022-07-28,3003.79,3003.79,Paid,8.0,False
LP0000922,L000078,2022-08-19,2022-09-03,3139.55,0.0,Paid,15.0,True
LP0000923,L000078,2022-09-18,,3058.28,3058.28,Paid,,True
LP0000924,L000078,2022-10-18,2022-11-22,3275.64,3275.64,Paid,35.0,True
LP0000925,L000078,2022-11-17,,3215.58,3215.58,Partial,,True
LP0000926,L000078,2022-12-17,2022-12-25,3273.01,1636.51,Paid,8.0,False
LP0000927,L000078,2023-01-16,2023-01-24,3238.45,3238.45,Late,8.0,False
LP0000928,L000078,2023-02-15,2023-02-23,3093.05,3093.05,Paid,8.0,False
LP0000929,L000078,2023-03-17,2023-04-01,3280.34,0.0,Paid,15.0,True
LP0000930,L000078,2023-04-16,2023-04-16,3121.87,0.0,Paid,0.0,False
LP0000931,L000078,2023-05-16,2023-05-31,3165.17,3165.17,Paid,15.0,True
LP0000932,L000078,2023-06-15,2023-06-15,3045.39,1522.69,Partial,0.0,False
LP0000933,L000078,2023-07-15,2023-07-23,3079.15,3079.15,Partial,8.0,False
LP0000934,L000078,2023-08-14,2023-08-14,3012.13,3012.13,Paid,0.0,False
LP0000935,L000078,2023-09-13,,3090.1,3090.1,Paid,,True
LP0000936,L000078,2023-10-13,2023-10-16,3156.26,3156.26,Paid,3.0,False
LP0000937,L000079,2023-02-04,2023-02-04,4463.93,4910.32,Paid,0.0,False
LP0000938,L000079,2023-03-06,2023-03-09,4792.73,5272.0,Paid,3.0,False
LP0000939,L000079,2023-04-05,2023-04-20,4543.1,4997.41,Late,15.0,True
LP0000940,L000079,2023-05-05,,4540.02,4540.02,Late,,True
LP0000941,L000079,2023-06-04,2023-06-12,4673.58,4673.58,Paid,8.0,False
LP0000942,L000079,2023-07-04,2023-07-12,4663.91,4663.91,Late,8.0,False
LP0000943,L000079,2023-08-03,2023-08-18,4468.2,4468.2,Partial,15.0,True
LP0000944,L000079,2023-09-02,,4539.5,0.0,Missed,,True
LP0000945,L000079,2023-10-02,2023-10-02,4601.73,2300.86,Partial,0.0,False
LP0000946,L000079,2023-11-01,2023-11-01,4666.21,5132.83,Paid,0.0,False
LP0000947,L000079,2023-12-01,2023-12-01,4499.91,2249.95,Paid,0.0,False
LP0000948,L000079,2023-12-31,2023-12-31,4709.43,4709.43,Late,0.0,False
LP0000949,L000079,2024-01-30,2024-01-30,4477.01,4477.01,Partial,0.0,False
LP0000950,L000080,2023-03-14,2023-03-14,665.23,665.23,Missed,0.0,False
LP0000951,L000080,2023-04-13,2023-04-28,782.73,391.37,Paid,15.0,True
LP0000952,L000080,2023-05-13,2023-05-16,592.04,296.02,Late,3.0,False
LP0000953,L000080,2023-06-12,2023-06-12,756.23,0.0,Missed,0.0,False
LP0000954,L000080,2023-07-12,2023-07-15,563.01,563.01,Partial,3.0,False
LP0000955,L000080,2023-08-11,2023-09-15,643.94,643.94,Missed,35.0,True
LP0000956,L_BAD,2023-09-10,2023-09-10,832.38,832.38,Late,0.0,False
LP0000957,L000080,2023-10-10,2023-10-10,680.76,340.38,Late,0.0,False
LP0000958,L000080,2023-11-09,2023-12-14,552.34,607.57,Partial,35.0,True
LP0000959,L000080,2023-12-09,2023-12-17,830.43,415.21,Paid,8.0,False
LP0000960,L000081,2023-10-01,2023-11-05,192.6,192.6,Missed,35.0,True
LP0000961,L000081,2023-10-31,2023-10-31,268.99,268.99,Paid,0.0,False
LP0000962,L000081,2023-11-30,2023-12-08,251.0,251.0,Late,8.0,False
LP0000963,L000081,2023-12-30,,325.9,325.9,Partial,,True
LP0000964,L000081,2024-01-29,2024-01-29,404.67,404.67,Paid,0.0,False
LP0000965,L000081,2024-02-28,,407.67,407.67,Late,,True
LP0000966,L000081,2024-03-29,2024-05-03,168.02,168.02,Missed,35.0,True
LP0000967,L000081,2024-04-28,,380.05,380.05,Missed,,True
LP0000968,L000081,2024-05-28,2024-05-28,347.09,347.09,Late,0.0,False
LP0000969,L000081,2024-06-27,2024-07-12,131.68,131.68,Paid,15.0,True
LP0000970,L000081,2024-07-27,2024-07-27,292.37,292.37,Paid,0.0,False
LP0000971,L000081,2024-08-26,2024-08-26,218.37,218.37,Missed,0.0,False
LP0000972,L000081,2024-09-25,2024-10-03,353.96,176.98,Paid,8.0,False
LP0000973,L000082,2026-01-15,2026-01-23,549.06,549.06,Paid,8.0,False
LP0000974,L000082,2026-02-14,,821.32,821.32,Paid,,True
LP0000975,L000082,2026-03-16,2026-03-24,739.76,739.76,Paid,8.0,False
LP0000976,L000082,2026-04-15,2026-04-23,652.87,652.87,Late,8.0,False
LP0000977,L000082,2026-05-15,2026-05-23,729.35,729.35,Late,8.0,False
LP0000978,L000083,2024-12-21,2024-12-21,93.32,46.66,Paid,0.0,False
LP0000979,L000083,2025-01-20,2025-02-24,274.56,274.56,Paid,35.0,True
LP0000980,L000083,2025-02-19,,358.64,358.64,Missed,,True
LP0000981,L000083,2025-03-21,2025-03-21,183.03,183.03,Late,0.0,False
LP0000982,L000083,2025-04-20,2025-04-20,162.22,162.22,Paid,0.0,False
LP0000983,L000083,2025-05-20,2025-06-04,298.95,298.95,Paid,15.0,True
LP0000984,L000083,2025-06-19,2025-06-19,94.57,94.57,Paid,0.0,False
LP0000985,L000083,2025-07-19,,389.5,428.45,Paid,,True
LP0000986,L000083,2025-08-18,,200.14,200.14,Paid,,True
LP0000987,L000083,2025-09-17,2025-09-25,374.25,187.12,Paid,8.0,False
LP0000988,L000083,2025-10-17,2025-11-01,315.47,315.47,Late,15.0,True
LP0000989,L000083,2025-11-16,2025-12-21,193.86,193.86,Partial,35.0,True
LP0000990,L000084,2025-11-23,2025-12-28,8641.75,8641.75,Paid,35.0,True
LP0000991,L000084,2025-12-23,2025-12-23,8806.85,9687.54,Partial,0.0,False
LP0000992,L000084,2026-01-22,2026-01-22,8773.51,8773.51,Paid,0.0,False
LP0000993,L000084,2026-02-21,2026-02-24,8610.14,9471.15,Paid,3.0,False
LP0000994,L000084,2026-03-23,2026-03-23,8558.07,8558.07,Late,0.0,False
LP0000995,L000084,2026-04-22,2026-05-27,8677.84,8677.84,Partial,35.0,True
LP0000996,L000084,2026-05-22,2026-05-22,8786.88,8786.88,Missed,0.0,False
LP0000997,L000085,2024-03-01,2024-03-16,7305.49,7305.49,Paid,15.0,True
LP0000998,L000085,2024-03-31,2024-05-05,7383.0,7383.0,Missed,35.0,True
LP0000999,L000085,2024-04-30,2024-04-30,7119.34,7119.34,Paid,0.0,False
LP0001000,L000085,2024-05-30,2024-05-30,7148.01,7862.81,Paid,0.0,False
LP0001001,L000085,2024-06-29,2024-07-07,7204.61,7204.61,Partial,8.0,False
LP0001002,L000085,2024-07-29,2024-07-29,7161.77,7161.77,Paid,0.0,False
LP0001003,L000085,2024-08-28,2024-08-31,7136.79,7136.79,Paid,3.0,False
LP0001004,L000085,2024-09-27,,7196.62,3598.31,Paid,,True
LP0001005,L000085,2024-10-27,,7274.6,7274.6,Late,,True
LP0001006,L000085,2024-11-26,2024-11-29,7282.93,7282.93,Paid,3.0,False
