po_line_id,ordered_qty,received_qty,open_qty,receipt_status_computed
POL0000001656,250.0,250.0,0.0,Fully Received
POL0000001657,100.0,0.0,100.0,Open
POL0000001658,100.0,0.0,100.0,Open
POL0000001659,500.0,0.0,500.0,Open
POL0000001661,1000.0,0.0,1000.0,Open
POL0000001663,100.0,110.0,-10.0,Fully Received
POL0000001665,100.0,110.0,-10.0,Fully Received
POL0000001666,100.0,0.0,100.0,Open
POL0000001667,1000.0,0.0,1000.0,Open
POL0000001668,1000.0,1000.0,0.0,Fully Received
POL0000001669,100.0,50.0,50.0,Partially Received
POL0000001671,100.0,0.0,100.0,Open
POL0000001672,500.0,0.0,500.0,Open
POL0000001673,500.0,0.0,500.0,Open
POL0000001674,1000.0,0.0,1000.0,Open
POL0000001675,500.0,0.0,500.0,Open
POL0000001676,500.0,500.0,0.0,Fully Received
POL0000001678,500.0,0.0,500.0,Open
POL0000001679,1000.0,0.0,1000.0,Open
POL0000001681,250.0,0.0,250.0,Open
POL0000001682,250.0,250.0,0.0,Fully Received
POL0000001683,100.0,110.0,-10.0,Fully Received
POL0000001686,1000.0,1100.0,-100.0,Fully Received
POL0000001688,1000.0,750.0,250.0,Partially Received
POL0000001690,50.0,50.0,0.0,Fully Received
POL0000001691,1000.0,500.0,500.0,Partially Received
POL0000001692,100.0,100.0,0.0,Fully Received
POL0000001693,250.0,250.0,0.0,Fully Received
POL0000001694,250.0,250.0,0.0,Fully Received
POL0000001695,250.0,275.0,-25.0,Fully Received
POL0000001698,50.0,55.0,-5.0,Fully Received
POL0000001700,50.0,25.0,25.0,Partially Received
POL0000001701,500.0,500.0,0.0,Fully Received
POL0000001703,1000.0,1000.0,0.0,Fully Received
POL0000001704,100.0,0.0,100.0,Open
POL0000001705,50.0,55.0,-5.0,Fully Received
POL0000001707,100.0,100.0,0.0,Fully Received
POL0000001708,500.0,0.0,500.0,Open
POL0000001709,100.0,0.0,100.0,Open
POL0000001712,50.0,37.0,13.0,Partially Received
POL0000001713,50.0,37.0,13.0,Partially Received
POL0000001715,100.0,50.0,50.0,Partially Received
POL0000001717,1000.0,500.0,500.0,Partially Received
POL0000001718,50.0,50.0,0.0,Fully Received
POL0000001720,500.0,500.0,0.0,Fully Received
POL0000001721,100.0,100.0,0.0,Fully Received
POL0000001725,250.0,275.0,-25.0,Fully Received
POL0000001727,1000.0,1000.0,0.0,Fully Received
POL0000001728,100.0,75.0,25.0,Partially Received
POL0000001729,250.0,0.0,250.0,Open
POL0000001730,500.0,250.0,250.0,Partially Received
POL0000001732,50.0,0.0,50.0,Open
POL0000001733,250.0,0.0,250.0,Open
POL0000001734,1000.0,0.0,1000.0,Open
POL0000001737,500.0,375.0,125.0,Partially Received
POL0000001738,50.0,50.0,0.0,Fully Received
POL0000001739,500.0,550.0,-50.0,Fully Received
POL0000001740,50.0,25.0,25.0,Partially Received
POL0000001741,50.0,0.0,50.0,Open
POL0000001742,500.0,0.0,500.0,Open
POL0000001743,1000.0,0.0,1000.0,Open
POL0000001746,1000.0,0.0,1000.0,Open
POL0000001748,100.0,0.0,100.0,Open
POL0000001749,100.0,75.0,25.0,Partially Received
POL0000001751,250.0,187.0,63.0,Partially Received
POL0000001754,500.0,0.0,500.0,Open
POL0000001755,100.0,0.0,100.0,Open
POL0000001756,1000.0,1000.0,0.0,Fully Received
POL0000001761,1000.0,0.0,1000.0,Open
POL0000001762,1000.0,0.0,1000.0,Open
POL0000001764,50.0,55.0,-5.0,Fully Received
POL0000001765,50.0,50.0,0.0,Fully Received
POL0000001766,500.0,500.0,0.0,Fully Received
POL0000001768,50.0,50.0,0.0,Fully Received
POL0000001769,1000.0,0.0,1000.0,Open
POL0000001770,250.0,250.0,0.0,Fully Received
POL0000001771,500.0,0.0,500.0,Open
POL0000001772,100.0,0.0,100.0,Open
POL0000001773,1000.0,1100.0,-100.0,Fully Received
POL0000001776,50.0,0.0,50.0,Open
POL0000001778,500.0,375.0,125.0,Partially Received
POL0000001779,50.0,37.0,13.0,Partially Received
POL0000001780,500.0,0.0,500.0,Open
POL0000001781,500.0,375.0,125.0,Partially Received
POL0000001782,100.0,110.0,-10.0,Fully Received
POL0000001783,50.0,0.0,50.0,Open
POL0000001784,250.0,250.0,0.0,Fully Received
POL0000001785,250.0,250.0,0.0,Fully Received
POL0000001787,1000.0,0.0,1000.0,Open
POL0000001789,50.0,0.0,50.0,Open
POL0000001790,500.0,250.0,250.0,Partially Received
POL0000001791,100.0,100.0,0.0,Fully Received
POL0000001792,50.0,55.0,-5.0,Fully Received
POL0000001793,250.0,125.0,125.0,Partially Received
POL0000001794,1000.0,750.0,250.0,Partially Received
POL0000001795,100.0,0.0,100.0,Open
POL0000001796,50.0,0.0,50.0,Open
POL0000001797,50.0,0.0,50.0,Open
POL0000001799,100.0,0.0,100.0,Open
POL0000001800,1000.0,0.0,1000.0,Open
POL0000001801,100.0,75.0,25.0,Partially Received
POL0000001802,500.0,375.0,125.0,Partially Received
POL0000001803,50.0,55.0,-5.0,Fully Received
POL0000001804,500.0,0.0,500.0,Open
POL0000001805,1000.0,1100.0,-100.0,Fully Received
POL0000001809,50.0,50.0,0.0,Fully Received
POL0000001810,1000.0,750.0,250.0,Partially Received
POL0000001812,500.0,500.0,0.0,Fully Received
POL0000001813,50.0,50.0,0.0,Fully Received
POL0000001814,500.0,0.0,500.0,Open
POL0000001816,250.0,250.0,0.0,Fully Received
POL0000001818,250.0,0.0,250.0,Open
POL0000001820,50.0,50.0,0.0,Fully Received
POL0000001821,100.0,50.0,50.0,Partially Received
POL0000001822,50.0,50.0,0.0,Fully Received
POL0000001824,500.0,250.0,250.0,Partially Received
POL0000001826,250.0,250.0,0.0,Fully Received
POL0000001828,1000.0,0.0,1000.0,Open
POL0000001829,500.0,250.0,250.0,Partially Received
POL0000001830,1000.0,0.0,1000.0,Open
POL0000001832,50.0,0.0,50.0,Open
POL0000001833,50.0,0.0,50.0,Open
POL0000001834,50.0,0.0,50.0,Open
POL0000001835,250.0,0.0,250.0,Open
POL0000001836,100.0,0.0,100.0,Open
POL0000001837,100.0,0.0,100.0,Open
POL0000001838,500.0,0.0,500.0,Open
POL0000001841,1000.0,0.0,1000.0,Open
POL0000001842,1000.0,1100.0,-100.0,Fully Received
POL0000001844,250.0,275.0,-25.0,Fully Received
POL0000001845,500.0,500.0,0.0,Fully Received
POL0000001846,1000.0,1100.0,-100.0,Fully Received
POL0000001847,500.0,500.0,0.0,Fully Received
POL0000001848,100.0,110.0,-10.0,Fully Received
POL0000001849,250.0,0.0,250.0,Open
POL0000001850,1000.0,0.0,1000.0,Open
POL0000001853,50.0,50.0,0.0,Fully Received
POL0000001854,100.0,0.0,100.0,Open
POL0000001855,50.0,0.0,50.0,Open
POL0000001858,250.0,0.0,250.0,Open
POL0000001859,500.0,0.0,500.0,Open
POL0000001860,250.0,0.0,250.0,Open
POL0000001861,250.0,275.0,-25.0,Fully Received
POL0000001862,100.0,100.0,0.0,Fully Received
POL0000001864,50.0,25.0,25.0,Partially Received
POL0000001865,1000.0,750.0,250.0,Partially Received
POL0000001866,50.0,50.0,0.0,Fully Received
POL0000001867,1000.0,750.0,250.0,Partially Received
POL0000001868,250.0,0.0,250.0,Open
POL0000001869,250.0,0.0,250.0,Open
POL0000001870,100.0,0.0,100.0,Open
POL0000001871,1000.0,1000.0,0.0,Fully Received
POL0000001872,100.0,75.0,25.0,Partially Received
POL0000001873,500.0,375.0,125.0,Partially Received
POL0000001875,50.0,50.0,0.0,Fully Received
POL0000001877,50.0,25.0,25.0,Partially Received
POL0000001878,1000.0,1100.0,-100.0,Fully Received
POL0000001880,100.0,0.0,100.0,Open
POL0000001882,250.0,0.0,250.0,Open
POL0000001883,100.0,0.0,100.0,Open
POL0000001884,1000.0,0.0,1000.0,Open
POL0000001885,50.0,50.0,0.0,Fully Received
POL0000001888,50.0,0.0,50.0,Open
POL0000001890,500.0,375.0,125.0,Partially Received
POL0000001891,500.0,550.0,-50.0,Fully Received
POL0000001892,50.0,0.0,50.0,Open
POL0000001893,250.0,187.0,63.0,Partially Received
POL0000001894,100.0,100.0,0.0,Fully Received
POL0000001897,100.0,0.0,100.0,Open
POL0000001899,100.0,50.0,50.0,Partially Received
POL0000001900,500.0,500.0,0.0,Fully Received
POL0000001902,250.0,250.0,0.0,Fully Received
POL0000001904,100.0,0.0,100.0,Open
POL0000001905,500.0,0.0,500.0,Open
POL0000001907,50.0,55.0,-5.0,Fully Received
POL0000001908,1000.0,0.0,1000.0,Open
POL0000001909,500.0,0.0,500.0,Open
POL0000001910,100.0,0.0,100.0,Open
POL0000001914,50.0,37.0,13.0,Partially Received
POL0000001915,100.0,0.0,100.0,Open
POL0000001916,50.0,50.0,0.0,Fully Received
POL0000001918,1000.0,1000.0,0.0,Fully Received
POL0000001919,250.0,187.0,63.0,Partially Received
POL0000001921,250.0,275.0,-25.0,Fully Received
POL0000001923,50.0,50.0,0.0,Fully Received
POL0000001924,250.0,0.0,250.0,Open
POL0000001925,1000.0,0.0,1000.0,Open
POL0000001927,1000.0,0.0,1000.0,Open
POL0000001931,250.0,0.0,250.0,Open
POL0000001932,100.0,100.0,0.0,Fully Received
POL0000001933,50.0,37.0,13.0,Partially Received
POL0000001934,50.0,0.0,50.0,Open
POL0000001935,50.0,0.0,50.0,Open
POL0000001936,100.0,0.0,100.0,Open
POL0000001937,50.0,0.0,50.0,Open
POL0000001939,250.0,250.0,0.0,Fully Received
POL0000001940,250.0,0.0,250.0,Open
POL0000001941,50.0,0.0,50.0,Open
POL0000001944,250.0,250.0,0.0,Fully Received
POL0000001945,50.0,37.0,13.0,Partially Received
POL0000001946,100.0,100.0,0.0,Fully Received
POL0000001947,1000.0,0.0,1000.0,Open
POL0000001949,500.0,0.0,500.0,Open
POL0000001950,1000.0,0.0,1000.0,Open
POL0000001951,250.0,0.0,250.0,Open
POL0000001952,250.0,0.0,250.0,Open
POL0000001953,50.0,0.0,50.0,Open
POL0000001954,100.0,0.0,100.0,Open
POL0000001955,250.0,250.0,0.0,Fully Received
POL0000001956,50.0,55.0,-5.0,Fully Received
POL0000001957,500.0,0.0,500.0,Open
POL0000001958,100.0,100.0,0.0,Fully Received
POL0000001960,50.0,50.0,0.0,Fully Received
POL0000001961,250.0,187.0,63.0,Partially Received
POL0000001965,100.0,100.0,0.0,Fully Received
POL0000001966,50.0,0.0,50.0,Open
POL0000001967,1000.0,0.0,1000.0,Open
POL0000001968,1000.0,750.0,250.0,Partially Received
POL0000001969,500.0,550.0,-50.0,Fully Received
POL0000001970,500.0,500.0,0.0,Fully Received
POL0000001972,1000.0,1000.0,0.0,Fully Received
POL0000001973,100.0,100.0,0.0,Fully Received
POL0000001977,250.0,250.0,0.0,Fully Received
POL0000001978,100.0,75.0,25.0,Partially Received
POL0000001979,1000.0,0.0,1000.0,Open
POL0000001980,250.0,275.0,-25.0,Fully Received
POL0000001982,100.0,100.0,0.0,Fully Received
POL0000001984,1000.0,0.0,1000.0,Open
POL0000001986,250.0,250.0,0.0,Fully Received
POL0000001987,1000.0,0.0,1000.0,Open
POL0000001988,50.0,50.0,0.0,Fully Received
POL0000001989,500.0,0.0,500.0,Open
POL0000001990,100.0,75.0,25.0,Partially Received
POL0000001991,50.0,50.0,0.0,Fully Received
POL0000001992,1000.0,1100.0,-100.0,Fully Received
POL0000001993,250.0,187.0,63.0,Partially Received
POL0000001994,250.0,275.0,-25.0,Fully Received
POL0000001995,1000.0,1100.0,-100.0,Fully Received
POL0000001996,1000.0,0.0,1000.0,Open
POL0000001997,250.0,0.0,250.0,Open
POL0000001999,500.0,0.0,500.0,Open
POL0000002000,100.0,50.0,50.0,Partially Received
POL0000002001,100.0,75.0,25.0,Partially Received
POL0000002002,100.0,75.0,25.0,Partially Received
